CITYCODE,COUNTRYCODE
gnd,gd
vxe,cv
kmq,jp
boi,us
bvc,cv
geg,us
hkd,jp
pez,ru
brn,ch
ioa,gr
mdc,id
bth,id
usu,ph
ivl,fi
bnk,au
fsc,fr
fih,cd
day,us
lde,fr
asb,tm
aar,dk
cjj,kr
gau,in
rjk,hr
csy,ru
pns,us
bdq,in
udr,in
tst,th
syz,ir
pew,pk
rgk,ru
erc,tr
tgg,my
ogu,tr
kij,jp
tak,jp
ngb,cn
pmf,it
oax,mx
llw,mw
iph,my
idr,in
cmf,fr
cit,kz
alb,us
tys,us
brc,ar
puq,cl
ozh,ua
vli,vu
kta,au
eyw,us
pat,in
ixm,in
tgz,mx
lit,us
mir,tn
mar,ve
zyl,bd
anr,be
gsp,us
tgm,ro
tbu,to
uyu,bo
pwm,us
cjc,cl
tna,cn
ilo,ph
yao,cm
ter,pt
gso,us
pna,es
vll,es
hau,no
mgf,br
bcd,ph
bqn,pr
cuc,co
nsn,nz
fni,fr
ver,mx
svd,vc
phs,th
hui,vn
bsr,iq
roi,th
btv,us
feg,uz
ljg,cn
sll,om
rok,au
sjp,br
aca,mx
ahb,sa
aqp,pe
glt,au
ukk,kz
kro,ru
bbi,in
aok,gr
lxr,eg
msr,tr
vfa,zw
eth,il
sto,se
nym,ru
sno,th
grq,nl
ixl,in
skt,pk
tif,sa
agu,mx
plq,lt
vaa,fi
yzf,ca
fsz,jp
cfs,au
osr,cz
plm,id
ktt,fi
sco,kz
geo,gy
sla,ar
buq,zw
nag,in
ict,us
nkt,tr
srq,us
fen,br
hga,so
mht,us
pom,pg
mlm,mx
cuf,it
grj,za
dnr,fr
bur,us
pnl,it
ixj,in
lug,ch
cgy,ph
ynt,cn
cuu,mx
cnd,ro
kcm,tr
ham,de
ynb,sa
asm,er
joi,br
jnx,gr
lpp,fi
fpo,bs
ynj,cn
psp,us
mjz,ru
phe,au
tac,ph
ror,pw
rmf,eg
sdk,my
eve,no
soc,id
lex,us
vdc,br
mux,pk
mzt,mx
iqt,pe
mzh,tr
klu,at
stm,br
myy,my
raj,in
gbe,bw
scn,de
lrm,do
tkg,id
pmw,br
pxm,mx
tdx,th
mlo,gr
khe,ua
lxa,cn
ugc,uz
usk,ru
cak,us
pku,id
bhk,uz
bzn,us
vby,se
aoj,jp
pnz,br
tab,tt
fyv,us
jib,dj
kgi,au
ymm,ca
nnm,ru
fae,fo
puf,fr
yqm,ca
bko,ml
ipc,cl
nnt,th
tuf,fr
oua,bf
ckz,tr
koi,uk
lyr,no
cfe,fr
sdz,uk
mlg,id
tnn,tw
rtb,hn
cae,us
bfv,th
pas,gr
pdv,bg
lxs,gr
dab,us
khn,cn
pmv,ve
dgt,ph
toy,jp
knh,tw
loe,th
yqg,ca
pmc,cl
ded,in
mfe,us
cjs,mx
axt,jp
kwe,cn
swa,cn
osw,ru
phc,ng
slp,mx
kos,kh
cos,us
aor,my
npe,nz
twu,my
dli,vn
akj,jp
adf,tr
msn,us
fna,sl
pri,sc
lfw,tg
lvi,zm
ner,ru
osd,se
scu,cu
czm,mx
ito,us
pnk,id
kwj,kr
yei,tr
axm,co
jjn,cn
tju,tj
hmo,mx
igd,tr
tbz,ir
vsa,mx
mcp,br
coo,bj
bzo,it
soq,id
aiy,us
cly,fr
qro,mx
fai,us
cra,ro
lpi,se
pxo,pt
cul,mx
wat,ie
lgg,be
alf,no
mol,no
dxb,ae
lpt,th
rpr,in
cbb,bo
ros,ar
cay,gf
hfe,cn
cky,gn
erf,de
zih,mx
bhj,in
vda,il
eug,us
ark,tz
wux,cn
bob,pf
bho,in
bal,tr
jdh,in
mgq,so
hux,mx
cid,us
bhz,br
kkn,no
yxu,ca
tzl,ba
eis,vg
kcz,jp
kua,my
czl,dz
ilm,us
kop,th
btj,id
sre,bo
bli,us
guw,kz
pis,fr
jnb,za
lpk,ru
sgf,us
hvb,au
fsd,us
rbr,br
cjm,th
dol,fr
els,za
aji,tr
pfn,us
har,us
dnd,uk
aqj,jo
mql,au
uct,ru
pbc,mx
amq,id
jub,sd
skx,ru
blz,mw
vps,us
kkj,jp
hor,pt
urs,ru
esu,ma
lap,mx
phl,us
hsv,us
lgp,ph
ifn,ir
bdj,id
imp,br
jan,us
pwq,kz
ccc,cu
syy,uk
mqp,za
akx,kz
tjq,id
yyg,ca
sft,se
far,us
tlh,us
ifo,ua
yqt,ca
stx,vi
ggt,bs
nma,uz
deb,hu
skb,kn
ixr,in
nyu,mm
hpn,us
tjk,tr
kuo,fi
cee,ru
mfr,us
mab,br
abx,au
yiw,cn
gpa,gr
asj,jp
cgp,bd
yfc,ca
avl,us
bvb,br
osi,hr
pse,pr
cha,us
hsg,jp
bjs,cn
pqq,au
zcl,mx
weh,cn
pem,pe
rot,nz
dom,dm
koe,id
let,co
azn,uz
qsf,dz
vga,in
tlc,mx
lhw,cn
trc,mx
mmb,jp
gnv,us
yqy,ca
bdb,au
jac,us
kfs,tr
suv,fj
mlh,fr
moc,br
tyn,cn
yxy,ca
mzg,tw
isa,au
kuh,jp
kvk,ru
tip,ly
lbv,ga
nkc,mr
ozz,ma
mxl,mx
kok,fi
kzr,tr
klv,cz
pmr,nz
cdt,es
psc,us
bja,dz
btr,us
xap,br
tir,in
bil,us
tms,st
sah,ye
myd,ke
jik,gr
snu,cu
cho,us
dle,fr
dza,yt
tat,sk
sdl,se
npl,nz
ebu,fr
dyr,ru
ahu,ma
cpv,br
rap,us
naw,th
ped,cz
plb,us
cue,ec
mtr,co
ksn,kz
pkr,np
yka,ca
mlw,lr
ubj,jp
maf,us
cfr,fr
bso,ph
ost,be
mde,co
yqu,ca
fnt,us
tuu,sa
ise,tr
ixu,in
ges,ph
lbb,us
roa,us
hph,vn
bve,fr
tks,jp
pkz,la
cfn,ie
izo,jp
slu,lc
vil,ma
krp,dk
tam,mx
abe,us
cac,br
xnn,cn
dil,tl
get,au
mso,us
yxs,ca
mob,us
pkn,id
dyg,cn
joe,fi
sbw,my
fwa,us
ops,br
nop,tr
klr,se
bjm,bi
bgg,ci
sba,us
bzv,cg
ngo,jp
knx,au
kxk,ru
ase,us
tlm,dz
jul,pe
nla,zm
heh,mm
sjw,cn
bxu,ph
etz,fr
iqq,cl
tru,pe
crp,us
lao,ph
bgr,us
giz,sa
atm,br
anf,cl
phf,us
ohd,mk
tbw,ru
piu,pe
crw,us
djj,id
shv,us
mlb,us
jkl,gr
emd,au
aoe,tr
bhe,nz
grb,us
rnn,dk
mli,us
gbb,az
fay,us
unn,th
rlg,de
ths,th
gpt,us
tap,mx
fca,us
gwt,de
hds,za
sbh,gp
gis,nz
pix,pt
iwa,ru
pty,pa
dgo,mx
ene,id
ama,us
kao,fi
mof,id
mhh,bs
mub,bw
ppb,br
ttt,tw
ssg,gq
bau,br
obo,jp
wvb,na
inc,cn
bnx,ba
het,cn
aae,dz
agh,se
rdz,fr
vxo,se
lft,us
kit,gr
tvc,us
ivc,nz
yxx,ca
ysj,ca
ags,us
usn,kr
zlo,mx
uua,ru
ydf,ca
lea,au
pgk,id
imf,in
tay,ee
pso,co
ycd,ca
evv,us
yxj,ca
bla,ve
oaj,us
pnr,cg
orl,us
zha,cn
lyp,pk
ksu,no
ygj,jp
teq,tr
jnu,us
yqq,ca
trg,nz
tri,us
lbu,my
zuh,cn
jty,gr
sku,gr
sbn,us
rex,mx
mzl,co
dhm,in
hof,sa
zco,cl
djb,id
zam,ph
ncu,uz
wga,au
tuc,ar
avn,fr
bis,us
kaj,fi
rdm,us
ari,cl
asw,eg
boc,pa
clw,us
pia,us
sxz,tr
ksd,se
nim,ne
cxj,br
rel,ar
ndj,td
bro,us
avp,us
maq,th
elh,bs
pkv,ru
pbh,bt
hir,sb
sce,us
plo,au
gjt,us
rek,is
bmu,id
lwn,am
oxb,gw
hun,tw
lrs,gr
epr,au
nos,mg
jkg,se
btu,my
len,es
mzv,my
blk,uk
has,sa
brm,ve
vly,uk
mra,ly
hrl,us
brr,uk
mzr,af
tmj,uz
pfb,br
ach,ch
mry,us
msj,jp
snw,mm
lrt,fr
tmw,au
ccp,cl
tug,ph
mkz,my
jsh,gr
jyv,fi
ksh,ir
vup,co
lnk,us
ile,us
yva,km
gtf,us
eyk,ru
ixa,in
dbo,au
ykf,ca
zne,au
phx,us
nva,co
ksf,de
arm,au
gmz,es
ily,uk
cap,ht
hac,jp
llk,az
auw,us
mgm,us
yhm,ca
enu,ng
hna,jp
wic,uk
isp,us
plw,id
lan,us
thr,ir
aey,is
wnp,ph
lsc,cl
bfn,za
fnj,kp
mec,ec
lrd,us
bew,mz
eba,it
hek,cn
dpo,au
atw,us
kis,ke
iag,us
ade,ye
nbo,ke
apl,mz
nvi,uz
mcm,mc
pdp,uy
jsy,gr
trk,id
gaj,jp
kzo,kz
pol,mz
vol,gr
rxs,ph
zsh,us
rja,in
kyz,ru
frs,gt
ibr,jp
ksq,uz
rbq,bo
swt,ru
tpp,pe
awz,ir
scy,ec
hlz,nz
ipn,br
dav,pa
jzh,cn
vca,vn
vii,vn
gay,in
ovs,ru
ttj,jp
ith,us
tlv,il
ulk,ru
azo,us
uip,fr
ida,us
rst,us
kuv,kr
sug,ph
fbm,cd
fks,jp
lbe,us
dam,sy
kgp,ru
alh,au
naj,az
iwk,jp
gcn,us
azs,do
ewn,us
stv,in
aex,us
rnb,se
hmb,eg
kqt,tj
mot,us
nqn,ar
vkt,ru
pyj,ru
pav,br
svj,no
mdg,cn
cmh,us
diu,in
flw,pt
csl,us
ozc,ph
iar,ru
dib,in
chi,us
lmm,mx
eyp,co
gvr,br
kan,ng
dig,cn
cfb,br
dou,br
got,se
bks,id
pgd,us
bgf,cf
cks,br
uba,br
son,vu
ysb,ca
bmi,us
gfk,us
vde,es
bra,br
ixs,in
eri,us
yam,ca
yqx,ca
swf,us
kco,tr
yxt,ca
sfa,tn
bej,id
lkn,no
ohh,ru
vnx,mz
chi,us
cme,mx
bjz,es
mtt,mx
ege,us
oal,br
vdh,vn
txf,br
pzo,ve
gto,id
dro,us
inh,mz
tte,id
bhy,cn
dpl,ph
afl,br
kem,fi
hia,cn
ueo,jp
jhg,cn
yum,us
esl,ru
mdq,ar
bgm,us
tol,us
twb,au
yxc,ca
sma,pt
aux,br
bfl,us
sfg,gp
mlu,us
prh,th
jpr,br
clv,br
mwz,tz
cix,pe
fec,br
isc,uk
elm,us
yih,cn
jok,ru
pky,id
blb,pa
mov,au
tcq,pe
nya,ru
agt,py
jdf,br
mtj,us
aan,ae
cen,mx
dlh,us
hjr,in
fuj,jp
beb,uk
mhk,us
kdi,id
ctm,mx
std,ve
ajf,sa
tbt,br
hri,lk
agr,in
ppn,co
rkt,ae
bim,bs
kdh,af
mbx,si
cbo,ph
ibe,co
pbd,in
dlu,cn
pcl,pe
uet,pk
aci,uk
utn,za
ait,ck
cou,us
cfk,dz
czx,cn
eat,us
sjk,br
bsk,dz
lya,cn
had,se
eun,ma
eux,an
roo,br
mhq,fi
uih,vn
ack,us
kke,nz
swq,id
rsu,kr
qow,ng
txn,cn
xcr,fr
bba,cl
wkj,jp
flo,us
jhm,us
abi,us
cpe,mx
nyt,mm
aru,br
hhq,th
kzs,gr
fsm,us
yyf,ca
usr,ru
khg,cn
hld,cn
lse,us
cod,us
hln,us
ygk,ca
puw,us
cll,us
sjz,pt
rch,co
bhi,ar
abr,us
lsp,ve
oer,se
gev,se
lyi,cn
sac,us
kwj,kr
wag,nz
iao,ph
wre,nz
syo,jp
ldu,my
orh,us
ura,kz
uly,ru
clq,mx
rdo,pl
sby,us
jlr,in
pzb,za
hmv,se
szk,za
bdu,no
plx,kz
kov,kz
lyg,cn
kms,gh
rjl,es
drb,au
hvn,us
lyh,us
upn,mx
kow,cn
hgn,th
pes,ru
mbs,us
mkk,us
pmy,ar
tbp,pe
nrk,se
mvy,us
sts,us
lec,br
cmi,us
hdn,us
ajr,se
hft,no
cyo,cu
ubs,us
bvh,br
ycg,ca
tpq,mx
nlk,au
tre,uk
hov,no
ukx,ru
hhh,us
rrg,mu
cxb,bd
yts,ca
lce,hn
vqs,pr
rgl,ar
mfk,tw
spi,us
rdd,us
ppg,as
bbk,bw
wys,us
lzh,cn
tmc,id
mii,br
pin,br
zvk,la
ccm,br
lch,us
vvc,co
lau,ke
tnj,id
sne,cv
ldh,au
gri,us
xuz,cn
isn,us
tkk,fm
sps,us
dhn,us
bav,cn
jmu,cn
rgs,es
gns,id
ixd,in
dnh,cn
crm,ph
bmv,vn
kuu,in
fro,no
mbt,ph
vcs,vn
mmh,us
jga,in
jln,us
grw,pt
rcb,za
ykm,us
nev,kn
pbo,au
uaq,ar
mqt,us
kim,za
bay,ro
spk,jp
mqn,no
vgd,ru
cmg,br
uka,ke
nzh,cn
phw,za
law,us
zal,cl
tuo,nz
mel,au
tjl,br
pet,br
sog,no
laq,ly
luw,id
nld,mx
udj,ua
ajl,in
ddg,cn
juj,ar
mmj,jp
rma,au
cpo,cl
slm,es
erh,ma
sjt,us
ybl,ca
urj,ru
eja,co
hvg,no
lbs,fj
lto,mx
loh,ec
agf,fr
edl,ke
msu,ls
ane,fr
sgd,dk
vld,us
tsj,jp
cyp,ph
csg,us
gff,au
lae,pg
tja,bo
act,us
mim,au
cal,uk
bni,ng
tyr,us
anx,no
jij,et
sea,us
yko,tr
cpr,us
kid,se
pgv,us
pss,ar
ynz,cn
gov,au
dqa,cn
tmm,mg
fde,no
yyb,ca
shm,jp
aby,us
bqj,ru
crd,ar
mpn,fk
mkw,id
blj,dz
yql,ca
lws,us
agx,in
shb,jp
dbq,us
svu,fj
mam,mx
dat,cn
phb,br
ria,br
tff,br
die,mg
alo,us
ksz,ru
sux,us
kte,my
vrn,it
cyz,ph
iks,ru
nvk,no
odo,ru
tvu,fj
kzi,gr
ssj,no
bzk,ru
hid,au
dmu,in
wus,cn
cas,ma
vus,ru
keh,us
bnn,no
hin,kr
yty,cn
gme,by
zse,re
ybg,ca
pzu,sd
ghb,bs
oag,au
tml,gh
esm,ec
usq,tr
lgq,ec
ttu,ma
hea,af
bhu,in
suj,ro
ssm,us
axa,ai
gck,us
vig,ve
kso,gr
ild,es
sju,pr
uib,co
ebj,dk
zig,sn
byo,br
cpc,ar
aug,us
pln,us
mxv,mn
leq,uk
xfn,cn
cja,pe
mxz,cn
ndg,cn
dmb,kz
bpt,us
nny,cn
res,ar
lli,et
spr,bz
lny,us
slw,mx
ixg,in
mqx,et
glo,uk
tcb,bs
itb,br
moz,pf
nbs,cn
tyl,pe
wju,kr
mkc,us
acv,us
olz,ru
iue,nu
row,us
lkl,no
bik,id
ktn,us
abb,ng
mgb,au
apo,co
txk,us
vav,to
bhq,au
bzy,md
tim,id
sfl,cv
cmw,cu
ank,tr
pry,za
san,us
dtt,us
cpx,pr
eks,ru
sun,us
ogl,gy
maj,mh
pag,ph
ryk,pk
vij,vg
sgu,us
sms,mg
eam,sa
hkk,nz
ptg,za
gjl,dz
sjo,cr
bgw,iq
ayp,pe
mhg,de
rfp,pf
omr,ro
zbf,ca
cnj,au
yqf,ca
ssi,us
wei,au
onj,jp
yxh,ca
tco,co
sdy,us
tcr,in
dik,us
suy,is
abt,sa
cbg,uk
yyr,ca
mrz,au
art,us
rab,pg
tet,mz
ppq,nz
bca,cu
sfn,ar
pyy,th
mgw,us
bwt,au
pjm,cr
dir,et
tmu,cr
ywl,ca
tno,cr
mun,ve
mkq,id
tne,jp
orb,se
alw,us
gdq,et
lua,np
lai,fr
csh,ru
kmw,ru
xqp,cr
ycu,cn
atz,eg
qrw,ng
ksj,gr
klf,ru
jrh,in
ons,au
aly,eg
fra,de
pvu,us
hts,us
toe,tn
pga,us
tle,mg
buh,ro
cmx,us
arw,ro
tah,vu
tbb,vn
gop,in
drk,cr
bhv,pk
trr,lk
bdp,np
cvq,au
bem,cf
ieg,pl
qxb,fr
dcm,fr
bji,us
hyn,cn
leb,us
msq,by
sdq,do
smx,us
cbq,ng
jsr,bd
mmo,cv
maz,pr
cgn,de
czs,br
his,au
ini,rs
sit,us
kvr,ru
gka,pg
bwk,hr
occ,ec
gur,pg
thn,se
bnd,ir
buw,id
rrs,no
sac,us
pva,co
rhi,us
thd,vn
cif,cn
sde,ar
hsn,cn
yyd,ca
ypr,ca
hkn,pg
yzv,ca
ktg,id
cgm,ph
twf,us
khs,om
hdg,cn
trw,ki
kgc,au
wya,au
cyx,ru
scv,ro
hya,us
ntg,cn
pma,tz
mkg,us
mes,id
wgp,id
kvg,pg
ipt,us
sdn,no
abs,eg
lxg,la
lsy,au
zos,cl
fla,co
lre,au
quo,ng
btc,lk
srp,no
nyr,ru
ymq,ca
hgu,pg
ppw,uk
kns,au
lax,us
bze,bz
bjr,et
mfu,zm
tbh,ph
tin,dz
ury,sa
upb,cu
rvd,br
mjf,no
vhm,se
wry,uk
afa,ar
aqi,sa
pah,us
sbg,id
cij,bo
luv,id
moq,mg
lgi,bs
ntq,jp
vrc,ph
bhh,sa
cyb,ky
pxu,vn
pih,us
pni,fm
eau,us
adq,us
ure,ee
doy,cn
oth,us
bqt,by
hdf,de
orl,us
gte,au
ytm,ca
zix,ru
cmb,lk
paz,mx
lyc,se
vds,no
sxm,an
sxk,id
tkd,gh
wmx,id
bwa,np
tkn,jp
nqt,uk
aax,br
gdt,tc
zsa,bs
noi,ru
mig,cn
pcn,nz
brl,us
meh,no
guc,us
pqi,us
plj,bz
sji,ph
aur,fr
ndb,mr
bhb,us
jdz,cn
egs,is
cgd,cn
xch,cx
aku,cn
mbi,tz
gan,mv
mia,us
lzy,cn
fls,au
mia,us
wdh,na
jjg,br
btm,us
auc,co
yvr,ca
yuy,ca
rae,sa
wef,cn
frw,bw
oim,jp
ogs,us
lzo,cn
pwe,ru
pqm,mx
axj,jp
ybr,ca
zfq,fr
kih,ir
kad,ng
tbn,us
fyj,cn
val,br
krf,se
mea,br
fun,tv
yng,us
bjf,no
nbx,id
fuo,cn
dpt,ru
gcc,us
oho,ru
oki,jp
mbe,jp
abm,au
sob,hu
lul,us
tro,au
cdc,us
uii,hn
jng,cn
cuk,bz
mya,au
mag,pg
twb,au
vis,us
wls,wf
aog,cn
iwj,jp
seu,tz
shl,in
tgo,cn
owb,us
fug,cn
hbx,in
ola,no
